,SMILES,MorganFP,predicted_mean,predicted_std,predicted_lower,predicted_upper
93,"C[C@H]1CN(CCN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)CCO1 |a:1,8,23|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55cd60>,7.411179,0.35097387,6.7232704,8.099088
94,"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2COC2CCC2)C2=CC(Cl)=CC=C2C1=O |a:7,22|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55cdd0>,6.3963075,0.30402568,5.800417,6.992198
95,"C[C@@H]1CN(CCN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)[C@H](C)CO1 |a:1,8,23,34|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55ce40>,7.1920123,0.34750447,6.5109034,7.8731213
96,"C[C@H]1CN(CCN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)[C@@H](C)CO1 |a:1,8,23,34|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55ceb0>,7.1920123,0.34750447,6.5109034,7.8731213
97,"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CCN1CC(F)(F)C1)C(=O)C1=CC=C(Cl)C=C12 |a:1,16|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55cf20>,7.8536854,0.27850232,7.307821,8.3995495
98,"C[C@H]1CN(CCN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)C[C@H](C)O1 |a:1,8,23,35|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55cf90>,7.412426,0.37443843,6.678527,8.146325
99,"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CCN1C[C@H]3CC[C@H](C1)O3)C(=O)C1=CC=C(Cl)C=C12 |a:1,16,&1:23,&2:26|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d000>,7.9831867,0.32517776,7.3458385,8.620535
100,"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CCN1C[C@@H]3COC[C@@H]3C1)C(=O)C1=CC=C(Cl)C=C12 |a:1,16,23,27|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d070>,7.5265546,0.30666846,6.9254847,8.1276245
101,"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CCN1C[C@H]3C[C@@H]1CO3)C(=O)C1=CC=C(Cl)C=C12 |a:1,16,23,25|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d0e0>,7.824518,0.38491637,7.070082,8.578955
102,"C[C@@H]1CN(CCN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)CCO1 |a:1,8,23|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d150>,7.411179,0.35097387,6.7232704,8.099088
103,"C[C@@H]1CN(CCN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)C[C@@H](C)O1 |a:1,8,23,35|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d1c0>,7.412426,0.37443843,6.678527,8.146325
104,"CNCCN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2COCC2CC2)C2=CC(Cl)=CC=C2C1=O |a:6,21|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d230>,7.0572853,0.32948828,6.4114885,7.703082
105,"CNCCN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2CS(=O)(=O)N(C)C)C2=CC(Cl)=CC=C2C1=O |a:6,21|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d2a0>,7.478943,0.3081253,6.875017,8.082869
106,"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(C1CCNCC1)C(=O)C1=CC=C(Cl)C=C12 |a:1,16|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d310>,7.277124,0.30375004,6.6817737,7.872474
107,"O=C1C2=CC=C(Cl)C=C2[C@@]2(CN1CC1COC1)C(=O)N(C1=CN=CC3=CC=CC=C13)C[C@@H]2CNC1=CC=NC=N1 |a:9,31|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d380>,7.1758757,0.3880649,6.4152684,7.936483
108,"CC1=NN=C(CN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3CNC3=CC=NC=N3)C3=CC(Cl)=CC=C3C2=O)O1 |a:8,23|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d3f0>,7.338834,0.39974225,6.555339,8.122329
109,C=CC(=O)N1CCCC2=CC=C(N(CC3=CC=CC(Cl)=C3)C(=O)CC3=CN=CC4=CC=CC=C34)C=C21,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d460>,7.194727,0.28128275,6.6434126,7.7460413
110,"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2N)C2=CC(Cl)=CC=C2C1=O |a:7,22|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d4d0>,6.3074512,0.3315367,5.6576395,6.957263
111,"O=C1C2=CC=C(Cl)C=C2[C@@]2(CN1CC1=CC=NN=C1)C(=O)N(C1=CN=CC3=CC=CC=C13)C[C@@H]2CNC1=CC=NC=N1 |a:9,33|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d540>,7.196776,0.4395492,6.3352594,8.058292
112,"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2COCC2CC2)C2=CC(Cl)=CC=C2C1=O |a:7,22|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d5b0>,6.3244395,0.28017002,5.775306,6.873573
113,"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CCN1CCC1)C(=O)C1=CC=C(Cl)C=C12 |a:1,16|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d620>,7.7749805,0.30574632,7.175718,8.374244
114,"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2NC(C)C)C2=CC(Cl)=CC=C2C1=O |a:7,22|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d690>,6.5906525,0.31945196,5.9645267,7.2167783
115,"C[C@H]1CN(CCN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)C[C@@H](C)O1 |a:1,8,23,35|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d700>,7.412426,0.37443843,6.678527,8.146325
116,"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2NC)C2=CC(Cl)=CC=C2C1=O |a:7,22|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d770>,6.267968,0.35021618,5.5815444,6.954392
117,"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2NS(C)(=O)=O)C2=CC(Cl)=CC=C2C1=O |a:7,22|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d7e0>,5.8958845,0.38302776,5.14515,6.646619
118,"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2NCC2CC2)C2=CC(Cl)=CC=C2C1=O |a:7,22|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d850>,5.823879,0.36325315,5.1119027,6.535855
119,"COC(=O)N[C@H](C(=O)N1C[C@H](C(F)(F)F)C[C@H]1C(=O)N[C@H](C#N)C[C@@H]1CCNC1=O)C(C)(C)C |a:5,10,16,24,o1:20|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d8c0>,6.5204144,0.7411873,5.067687,7.9731417
120,"COC(=O)N[C@H](C(=O)N1C[C@H](C(F)(F)F)C[C@H]1C(=O)N[C@H](C#N)C[C@@H]1CCNC1=O)C(C)(C)C |a:5,10,16,24,o1:20|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d930>,6.5204144,0.7411873,5.067687,7.9731417
121,"O=C1C2=CC=C(Cl)C=C2[C@@]2(CN1CC1=NN=CO1)C(=O)N(C1=CN=CC3=CC=CC=C13)C[C@@H]2CNC1=NC=NC=N1 |a:9,32|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55d9a0>,6.9318624,0.35417876,6.237672,7.626053
122,"CCO[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC(=O)NC)C(=O)C1=CC=C(Cl)C=C12 |&1:3,18|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55da10>,6.384756,0.2650576,5.865243,6.904269
123,"O=C1C2=CC=C(Cl)C=C2[C@@]2(CN1CC1=CC=NN=C1)C(=O)N(C1=CN=CC3=CC=CC=C13)C[C@@H]2CNC1=NN=CS1 |a:9,33|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55da80>,7.326781,0.4399751,6.4644294,8.189132
124,"CNC(=O)CN1C[C@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@H]2OCC2CC2)C2=CC(Cl)=CC=C2C1=O |&1:7,22|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55daf0>,6.06321,0.3202143,5.43559,6.69083
125,"COC(=O)N[C@H](C(=O)N1C[C@H](C(F)(F)F)C[C@H]1C(=O)N[C@H](C#N)C[C@@H]1CCNC1=O)C(C)(C)C |a:5,10,16,20,24|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55db60>,6.5204144,0.7411873,5.067687,7.9731417
126,"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2NC(C)=O)C2=CC(Cl)=CC=C2C1=O |a:7,22|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55dbd0>,6.055509,0.3256314,5.4172716,6.6937466
127,"CCS(=O)(=O)N[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC(=O)NC)C(=O)C1=CC=C(Cl)C=C12 |a:6,21|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55dc40>,6.600267,0.36381692,5.8871856,7.3133483
128,CC1=NN=C(SC2=CC(C3=CC=CC=C3)=NC3=NC=NN23)N1C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55dcb0>,2.9408567,1.7156876,-0.4218912,6.3036046
129,CC1=NC2=NC=NN2C(SC2=NN=C(C3=CC=C(Cl)C=C3)N2C)=C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55dd20>,3.3519428,1.7151179,-0.009688377,6.713574
130,"O=C1C2=CC=C(Cl)C=C2[C@@]2(CN1CC1CNC1)C(=O)N(C1=CN=CC3=CC=CC=C13)C[C@@H]2CNC1=NC=CS1 |a:9,31|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55dd90>,7.113532,0.42285478,6.2847366,7.9423275
131,COC1=CC=C(N(CC2=CC=CC(Cl)=C2)C(=O)CC2=CC=CN=C2)C=C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55de00>,5.3870497,0.31371823,4.772162,6.0019374
132,C[C@H]1COCCN(C(=O)CC2=CN=CC3=CC=CC=C23)C1 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55de70>,4.3082466,0.23617953,3.8453348,4.7711587
133,C[C@H]1CCCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55dee0>,4.472369,0.19339629,4.0933123,4.851426
134,O=C(CC1=CN=CC2=CC=CC=C12)N1CCOCC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55df50>,4.5743785,0.15335283,4.273807,4.87495
135,C[C@H]1COCCCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55dfc0>,4.447232,0.2343747,3.9878573,4.906606
136,C[C@H]1CCCCCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e030>,4.7422895,0.20487304,4.3407383,5.143841
137,C[C@H]1CCCCN(C(=O)CC2=CN=CC3=CC=CC=C23)C1 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e0a0>,4.804356,0.18960202,4.432736,5.1759763
138,O=C(CC1=CN=CC2=CC=CC=C12)N1CCC2=C(C1)N=CN2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e110>,4.44829,0.33243346,3.7967203,5.099859
139,O=C(CC1=CN=CC2=CC=CC=C12)N1CCC2=C(C=CS2)C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e180>,5.258662,0.2207515,4.8259892,5.691335
140,C[C@H]1COCCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e1f0>,4.6898537,0.24727964,4.2051854,5.174522
141,C[C@H]1CCCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e260>,5.263271,0.16590309,4.938101,5.588441
142,O=C(CC1=CN=CC2=CC=CC=C12)N1CCCCCC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e2d0>,4.628431,0.14246476,4.3492,4.907662
143,COC1=CC=C(N(CC2=CC=CC(Cl)=C2)C(=O)CC2=CN=CC(C)=C2)C=C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e340>,5.6113906,0.31538588,4.993234,6.229547
144,O=C(CC1=CN=CC2=CC=CC=C12)N(CC1=CC=CC(Cl)=C1)C1=CC=C2C=CNC2=C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e3b0>,5.3655324,0.29212204,4.792973,5.9380918
145,C[C@H]1CCCN(C(=O)CC2=CN=CC3=CC=CC=C23)C1 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e420>,4.618147,0.18201783,4.261392,4.9749017
146,C[C@H]1CCCCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e490>,4.6570807,0.2027255,4.2597384,5.054423
147,C[C@H]1CN(C(=O)CC2=CN=CC3=CC=CC=C23)CCO1 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e500>,4.234357,0.22057167,3.8020363,4.6666775
148,O=C(CC1=CN=CC2=CC=CC=C12)N1CCC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e570>,4.7059164,0.1636702,4.385123,5.02671
149,O=C(CC1=CN=CC2=CC=CC=C12)N1CCN2N=CC=C2C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e5e0>,4.478331,0.24603388,3.9961047,4.9605575
150,CC1=NC2=CC=C(N(CC3=CC=CC(Cl)=C3)C(=O)CC3=CN=CC4=CC=CC=C34)C=C2N1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e650>,5.80848,0.33643302,5.149071,6.4678884
151,C[C@H]1C2=C(CCN1C(=O)CC1=CN=CC3=CC=CC=C13)SC=C2 |o1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e6c0>,5.6937428,0.27735913,5.150119,6.2373667
152,C[C@H]1C2=C(CCN1C(=O)CC1=CN=CC3=CC=CC=C13)SC=C2 |o1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e730>,5.6937428,0.27735913,5.150119,6.2373667
153,O=C(CC1=CN=CC2=CC=CC=C12)N1CCC2=C(Cl)C=CC=C2C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e7a0>,5.358772,0.25228184,4.8642993,5.8532443
154,C[C@H]1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)C1 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e810>,4.776478,0.17123531,4.4408565,5.112099
155,C[C@H]1CCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e880>,4.425176,0.20053111,4.032135,4.8182173
156,COC1=CC=C(N(CC2=CC=CC(Cl)=C2)C(=O)CC2=CN=CC=C2C)C=C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e8f0>,5.3692584,0.29727647,4.7865963,5.9519205
157,O=C(CC1=CN=CC2=CC=CC=C12)N1CCCN2N=CC=C2C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e960>,4.422222,0.2756448,3.8819582,4.962486
158,CC[C@H]1C2=C(CCN1C(=O)CC1=CN=CC3=CC=CC=C13)SC=C2 |o1:2|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55e9d0>,6.3709626,0.27699813,5.8280463,6.913879
159,CC[C@H]1C2=C(CCN1C(=O)CC1=CN=CC3=CC=CC=C13)SC=C2 |o1:2|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55ea40>,6.3709626,0.27699813,5.8280463,6.913879
160,O=C(CC1=CN=CC2=CC=CC=C12)N1CCCC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55eab0>,4.543231,0.13305615,4.282441,4.804021
161,O=C(CC1=CN=CC2=CC=CC=C12)N1CCCOCC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55eb20>,4.5652065,0.1777435,4.2168293,4.9135838
162,CC1=NC2=C(CCN(C(=O)CC3=CN=CC4=CC=CC=C34)C2)N1C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55eb90>,4.872399,0.41383985,4.0612726,5.683525
163,CN1C=NC2=C1CCN(C(=O)CC1=CN=CC3=CC=CC=C13)C2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55ec00>,5.1600976,0.29825974,4.5755086,5.7446866
164,CC1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55ec70>,5.162984,0.15232629,4.864424,5.4615436
165,CC1CN(C(=O)CC2=CN=CC3=CC=CC=C23)C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55ece0>,4.8194714,0.20173694,4.424067,5.2148757
166,O=C(CC1=CN=CC2=CC=CC=C12)N1CCCCC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55ed50>,4.628431,0.14246476,4.3492,4.907662
167,C[C@H]1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CCO1 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55edc0>,4.3305306,0.23370028,3.872478,4.7885833
168,C[C@H]1CN(C(=O)CC2=CN=CC3=CC=CC=C23)CCCO1 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55ee30>,4.4367676,0.20963363,4.0258856,4.8476496
169,C[C@H]1CCOCCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55eea0>,4.5582075,0.2406906,4.086454,5.029961
170,O=C(CC1=CN=CC2=CC=CC=C12)N(CC1=CC=CC(Cl)=C1)C1=CC=C2N=CNC2=C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55ef10>,5.1977344,0.35398346,4.5039268,5.891542
171,CC(C)CC1(C)CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55ef80>,5.1270757,0.27820823,4.5817876,5.6723638
172,CC(F)(F)C1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55eff0>,5.8020153,0.2293413,5.352506,6.2515244
173,O=C(CC1=CN=CC2=CC=CC=C12)N1CCC(C(F)F)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f060>,4.9288573,0.22747311,4.48301,5.374705
174,"CC1=NC=CC(CN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3CNC3=NN=CS3)C3=CC(Cl)=CC=C3C2=O)=N1 |a:9,24|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f0d0>,7.516768,0.45096233,6.6328816,8.400654
175,CC(C)C1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f140>,5.211287,0.19958055,4.8201094,5.6024647
176,"C[C@H]1C[C@@H](C)N(C(=O)CC2=CN=CC3=CC=CC=C23)[C@@H](C)C1 |a:1,3,19|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f1b0>,4.820108,0.24139152,4.3469806,5.2932353
177,"CC1=NC=CC(CN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3CNC3=NN=C(C)O3)C3=CC(Cl)=CC=C3C2=O)=N1 |a:9,24|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f220>,7.127132,0.42875117,6.2867794,7.9674845
178,CCC1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f290>,4.960683,0.19125713,4.585819,5.335547
179,"CC1=NC=CC(CN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3CNC3=NN=CO3)C3=CC(Cl)=CC=C3C2=O)=N1 |a:9,24|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f300>,7.5285926,0.41669744,6.7118654,8.34532
180,CC1(C)CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f370>,4.8658724,0.18441297,4.504423,5.2273216
181,"C[C@@H]1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)[C@H](C)C1 |a:1,18|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f3e0>,5.024746,0.1939746,4.6445556,5.4049363
182,"CC1=NC=CC(CN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3CNC3=NN=C(C(F)(F)F)O3)C3=CC(Cl)=CC=C3C2=O)=N1 |a:9,24|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f450>,7.585516,0.49383882,6.617592,8.55344
183,O=C(CC1=CN=CC2=CC=CC=C12)N1CCC(C(F)(F)F)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f4c0>,5.6839495,0.1977728,5.2963147,6.071584
184,"O=C1C2=CC=C(Cl)C=C2[C@@]2(CN1CC1=NNC=C1)C(=O)N(C1=CN=CC3=CC=CC=C13)C[C@@H]2CNC1=NN=CS1 |a:9,32|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f530>,8.0412445,0.4426115,7.173726,8.908763
185,"O=C1C2=CC=C(Cl)C=C2[C@@]2(CN1CC1=NNC=C1)C(=O)N(C1=CN=CC3=CC=CC=C13)C[C@@H]2CNC1=NN=C(C(F)(F)F)O1 |a:9,32|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f5a0>,8.09948,0.4403675,7.2363596,8.9626
186,COCC1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f610>,4.6114182,0.21116094,4.1975427,5.025294
187,CC(C)C1(F)CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f680>,5.0817213,0.22483313,4.6410484,5.522394
188,"CCC1=CC=C([C@H]2C[C@H](C)CCN2C(=O)CC2=CN=CC3=CC=CC=C23)O1 |o1:6,8|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f6f0>,5.7554693,0.3268616,5.1148205,6.396118
189,CC1=CN=CC(CC(=O)N2CCC3=C(C=CS3)C2)=C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f760>,4.9943767,0.33263257,4.342417,5.6463366
190,O=C(CC1=CN=CC2=CC=CC=C12)N1CCC2=C(C1)N=CS2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f7d0>,4.910003,0.35074186,4.222549,5.5974574
191,CC(C)C1(C)CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f840>,5.419523,0.2226644,4.9831004,5.855945
192,O=C(CC1=CN=CC2=CC=CC=C12)N1CCC2=C(C=CS2)C12CCC2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f8b0>,5.014811,0.3459754,4.3366995,5.6929226
193,CC1(CC(F)(F)F)CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f920>,5.9191475,0.30100325,5.329181,6.509114
194,CC(C)[C@H]1C2=C(CCN1C(=O)CC1=CN=CC3=CC=CC=C13)SC=C2 |o1:3|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55f990>,6.151917,0.23758772,5.686245,6.617589
195,"CC(C)CNS(=O)(=O)OCC(=O)N1CCN(CC2=CC=CC(Cl)=C2)[C@H]2CS(=O)(=O)C[C@H]21 |&1:24,30|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f40aa55fa00>,5.9910536,0.40149647,5.2041206,6.7779865
