,SMILES,MorganFP,predicted_mean,predicted_std,predicted_lower,predicted_upper
92,"C[C@H]1COC[C@@H](C)N1CCN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2C)C2=CC(Cl)=CC=C2C1=O |a:1,5,12,27|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA3660>,7.5521145,0.6798748,6.2195597,8.884669
93,"C[C@H]1CN(CCN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)CCO1 |a:1,8,23|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA36D0>,6.098316,0.5525189,5.015379,7.1812534
94,"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2COC2CCC2)C2=CC(Cl)=CC=C2C1=O |a:7,22|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA3740>,6.1519775,0.5746734,5.0256176,7.2783375
95,"C[C@@H]1CN(CCN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)[C@H](C)CO1 |a:1,8,23,34|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA37B0>,5.6779046,0.5015777,4.6948123,6.660997
96,"C[C@H]1CN(CCN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)[C@@H](C)CO1 |a:1,8,23,34|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA3820>,5.6779046,0.5015777,4.6948123,6.660997
97,"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CCN1CC(F)(F)C1)C(=O)C1=CC=C(Cl)C=C12 |a:1,16|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA3890>,6.655297,0.58249205,5.5136123,7.7969813
98,"C[C@H]1CN(CCN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)C[C@H](C)O1 |a:1,8,23,35|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA3900>,6.19121,0.5517432,5.109793,7.2726264
99,"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CCN1C[C@H]3CC[C@H](C1)O3)C(=O)C1=CC=C(Cl)C=C12 |a:1,16,&1:23,&2:26|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA3970>,7.0508785,0.63897735,5.798483,8.303274
100,"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CCN1C[C@@H]3COC[C@@H]3C1)C(=O)C1=CC=C(Cl)C=C12 |a:1,16,23,27|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA39E0>,6.7872453,0.6040198,5.6033664,7.971124
101,"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CCN1C[C@H]3C[C@@H]1CO3)C(=O)C1=CC=C(Cl)C=C12 |a:1,16,23,25|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA3A50>,7.5482273,0.69067824,6.194498,8.901957
102,"C[C@@H]1CN(CCN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)CCO1 |a:1,8,23|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA3AC0>,6.098316,0.5525189,5.015379,7.1812534
103,"C[C@@H]1CN(CCN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)C[C@@H](C)O1 |a:1,8,23,35|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA3B30>,6.19121,0.5517432,5.109793,7.2726264
104,"CNCCN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2COCC2CC2)C2=CC(Cl)=CC=C2C1=O |a:6,21|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA3BA0>,5.8184876,0.53918815,4.7616787,6.8752966
105,"CNCCN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2CS(=O)(=O)N(C)C)C2=CC(Cl)=CC=C2C1=O |a:6,21|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA3C10>,7.0336847,0.6453375,5.768823,8.298546
106,"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(C1CCNCC1)C(=O)C1=CC=C(Cl)C=C12 |a:1,16|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA3C80>,5.2272944,0.4658587,4.3142114,6.1403775
107,"O=C1C2=CC=C(Cl)C=C2[C@@]2(CN1CC1COC1)C(=O)N(C1=CN=CC3=CC=CC=C13)C[C@@H]2CNC1=CC=NC=N1 |a:9,31|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA3CF0>,6.753931,0.57198226,5.632846,7.875016
108,"CC1=NN=C(CN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3CNC3=CC=NC=N3)C3=CC(Cl)=CC=C3C2=O)O1 |a:8,23|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA3D60>,7.670112,0.69670796,6.3045645,9.03566
109,C=CC(=O)N1CCCC2=CC=C(N(CC3=CC=CC(Cl)=C3)C(=O)CC3=CN=CC4=CC=CC=C34)C=C21,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA3DD0>,6.222026,0.5727693,5.099398,7.3446536
110,"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2N)C2=CC(Cl)=CC=C2C1=O |a:7,22|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA3E40>,5.7353206,0.5121876,4.731433,6.739208
111,"O=C1C2=CC=C(Cl)C=C2[C@@]2(CN1CC1=CC=NN=C1)C(=O)N(C1=CN=CC3=CC=CC=C13)C[C@@H]2CNC1=CC=NC=N1 |a:9,33|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA3EB0>,7.5362425,0.6869983,6.189726,8.882759
112,"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2COCC2CC2)C2=CC(Cl)=CC=C2C1=O |a:7,22|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA3F20>,5.2385883,0.48683345,4.2843947,6.192782
113,"C[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CCN1CCC1)C(=O)C1=CC=C(Cl)C=C12 |a:1,16|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9EA3F90>,5.7885528,0.52535665,4.758854,6.8182516
114,"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2NC(C)C)C2=CC(Cl)=CC=C2C1=O |a:7,22|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90040>,5.8527946,0.53984326,4.7947016,6.9108877
115,"C[C@H]1CN(CCN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3C)C3=CC(Cl)=CC=C3C2=O)C[C@@H](C)O1 |a:1,8,23,35|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E900B0>,6.19121,0.5517432,5.109793,7.2726264
116,"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2NC)C2=CC(Cl)=CC=C2C1=O |a:7,22|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90120>,5.2825584,0.48287383,4.336126,6.228991
117,"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2NS(C)(=O)=O)C2=CC(Cl)=CC=C2C1=O |a:7,22|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90190>,5.391547,0.504983,4.4017806,6.381314
118,"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2NCC2CC2)C2=CC(Cl)=CC=C2C1=O |a:7,22|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90200>,4.727954,0.43728703,3.8708713,5.5850363
119,"COC(=O)N[C@H](C(=O)N1C[C@H](C(F)(F)F)C[C@H]1C(=O)N[C@H](C#N)C[C@@H]1CCNC1=O)C(C)(C)C |a:5,10,16,24,o1:20|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90270>,5.3274455,0.46717805,4.4117765,6.2431145
120,"COC(=O)N[C@H](C(=O)N1C[C@H](C(F)(F)F)C[C@H]1C(=O)N[C@H](C#N)C[C@@H]1CCNC1=O)C(C)(C)C |a:5,10,16,24,o1:20|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E902E0>,5.3274455,0.46717805,4.4117765,6.2431145
121,"O=C1C2=CC=C(Cl)C=C2[C@@]2(CN1CC1=NN=CO1)C(=O)N(C1=CN=CC3=CC=CC=C13)C[C@@H]2CNC1=NC=NC=N1 |a:9,32|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90350>,6.3539977,0.56913066,5.2385015,7.469494
122,"CCO[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC(=O)NC)C(=O)C1=CC=C(Cl)C=C12 |&1:3,18|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E903C0>,6.719683,0.62885904,5.4871197,7.9522467
123,"O=C1C2=CC=C(Cl)C=C2[C@@]2(CN1CC1=CC=NN=C1)C(=O)N(C1=CN=CC3=CC=CC=C13)C[C@@H]2CNC1=NN=CS1 |a:9,33|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90430>,6.767755,0.60630095,5.5794053,7.9561048
124,"CNC(=O)CN1C[C@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@H]2OCC2CC2)C2=CC(Cl)=CC=C2C1=O |&1:7,22|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E904A0>,5.522539,0.51625293,4.5106835,6.5343947
125,"COC(=O)N[C@H](C(=O)N1C[C@H](C(F)(F)F)C[C@H]1C(=O)N[C@H](C#N)C[C@@H]1CCNC1=O)C(C)(C)C |a:5,10,16,20,24|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90510>,5.3274455,0.46717805,4.4117765,6.2431145
126,"CNC(=O)CN1C[C@@]2(C(=O)N(C3=CN=CC4=CC=CC=C34)C[C@@H]2NC(C)=O)C2=CC(Cl)=CC=C2C1=O |a:7,22|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90580>,5.5252886,0.51291853,4.519968,6.530609
127,"CCS(=O)(=O)N[C@H]1CN(C2=CN=CC3=CC=CC=C23)C(=O)[C@@]12CN(CC(=O)NC)C(=O)C1=CC=C(Cl)C=C12 |a:6,21|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E905F0>,5.767397,0.5321505,4.724382,6.810412
128,CC1=NN=C(SC2=CC(C3=CC=CC=C3)=NC3=NC=NN23)N1C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90660>,3.2657752,0.3179978,2.6424994,3.889051
129,CC1=NC2=NC=NN2C(SC2=NN=C(C3=CC=C(Cl)C=C3)N2C)=C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E906D0>,2.8840797,0.3034317,2.2893536,3.4788058
130,"O=C1C2=CC=C(Cl)C=C2[C@@]2(CN1CC1CNC1)C(=O)N(C1=CN=CC3=CC=CC=C13)C[C@@H]2CNC1=NC=CS1 |a:9,31|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90740>,5.7632723,0.5055918,4.772312,6.7542324
131,COC1=CC=C(N(CC2=CC=CC(Cl)=C2)C(=O)CC2=CC=CN=C2)C=C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E907B0>,4.944266,0.45852977,4.0455475,5.842984
132,C[C@H]1COCCN(C(=O)CC2=CN=CC3=CC=CC=C23)C1 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90820>,4.301775,0.4005063,3.5167828,5.086767
133,C[C@H]1CCCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90890>,3.3284392,0.3104474,2.7199624,3.936916
134,O=C(CC1=CN=CC2=CC=CC=C12)N1CCOCC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90900>,4.657119,0.4152524,3.843224,5.4710135
135,C[C@H]1COCCCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90970>,4.14433,0.37809077,3.4032722,4.885388
136,C[C@H]1CCCCCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E909E0>,3.4212558,0.31541213,2.8030481,4.0394635
137,C[C@H]1CCCCN(C(=O)CC2=CN=CC3=CC=CC=C23)C1 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90A50>,4.210364,0.38403645,3.4576523,4.963075
138,O=C(CC1=CN=CC2=CC=CC=C12)N1CCC2=C(C1)N=CN2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90AC0>,4.784687,0.44428933,3.9138799,5.655494
139,O=C(CC1=CN=CC2=CC=CC=C12)N1CCC2=C(C=CS2)C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90B30>,4.851581,0.4419259,3.9854064,5.717756
140,C[C@H]1COCCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90BA0>,4.0072865,0.37459394,3.2730825,4.741491
141,C[C@H]1CCCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90C10>,4.382573,0.4110503,3.5769145,5.1882315
142,O=C(CC1=CN=CC2=CC=CC=C12)N1CCCCCC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90C80>,3.9102316,0.36181828,3.2010677,4.6193953
143,COC1=CC=C(N(CC2=CC=CC(Cl)=C2)C(=O)CC2=CN=CC(C)=C2)C=C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90CF0>,5.369604,0.47603345,4.4365788,6.3026295
144,O=C(CC1=CN=CC2=CC=CC=C12)N(CC1=CC=CC(Cl)=C1)C1=CC=C2C=CNC2=C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90D60>,5.499102,0.5076368,4.504134,6.49407
145,C[C@H]1CCCN(C(=O)CC2=CN=CC3=CC=CC=C23)C1 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90DD0>,4.19479,0.37970987,3.4505587,4.939021
146,C[C@H]1CCCCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90E40>,3.32531,0.30423605,2.7290072,3.9216127
147,C[C@H]1CN(C(=O)CC2=CN=CC3=CC=CC=C23)CCO1 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90EB0>,3.8026319,0.361708,3.0936842,4.5115795
148,O=C(CC1=CN=CC2=CC=CC=C12)N1CCC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90F20>,3.684818,0.3266738,3.0445373,4.3250985
149,O=C(CC1=CN=CC2=CC=CC=C12)N1CCN2N=CC=C2C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E90F90>,4.7645054,0.39032513,3.999468,5.5295424
150,CC1=NC2=CC=C(N(CC3=CC=CC(Cl)=C3)C(=O)CC3=CN=CC4=CC=CC=C34)C=C2N1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E040>,5.878725,0.5598362,4.781446,6.976004
151,C[C@H]1C2=C(CCN1C(=O)CC1=CN=CC3=CC=CC=C13)SC=C2 |o1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E0B0>,4.8971515,0.45262772,4.010001,5.7843018
152,C[C@H]1C2=C(CCN1C(=O)CC1=CN=CC3=CC=CC=C13)SC=C2 |o1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E120>,4.8971515,0.45262772,4.010001,5.7843018
153,O=C(CC1=CN=CC2=CC=CC=C12)N1CCC2=C(Cl)C=CC=C2C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E190>,4.912692,0.44977778,4.0311275,5.7942567
154,C[C@H]1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)C1 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E200>,4.5465117,0.40522313,3.7522743,5.340749
155,C[C@H]1CCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E270>,3.5201905,0.3204678,2.8920736,4.1483073
156,COC1=CC=C(N(CC2=CC=CC(Cl)=C2)C(=O)CC2=CN=CC=C2C)C=C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E2E0>,5.4163027,0.5234563,4.3903284,6.442277
157,O=C(CC1=CN=CC2=CC=CC=C12)N1CCCN2N=CC=C2C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E350>,4.344906,0.36066094,3.6380105,5.051801
158,CC[C@H]1C2=C(CCN1C(=O)CC1=CN=CC3=CC=CC=C13)SC=C2 |o1:2|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E3C0>,5.6401167,0.5042216,4.651842,6.6283913
159,CC[C@H]1C2=C(CCN1C(=O)CC1=CN=CC3=CC=CC=C13)SC=C2 |o1:2|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E430>,5.6401167,0.5042216,4.651842,6.6283913
160,O=C(CC1=CN=CC2=CC=CC=C12)N1CCCC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E4A0>,3.782423,0.34183544,3.1124256,4.45242
161,O=C(CC1=CN=CC2=CC=CC=C12)N1CCCOCC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E510>,4.68389,0.41452312,3.8714244,5.496355
162,CC1=NC2=C(CCN(C(=O)CC3=CN=CC4=CC=CC=C34)C2)N1C,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E580>,4.1337285,0.39840835,3.352848,4.914609
163,CN1C=NC2=C1CCN(C(=O)CC1=CN=CC3=CC=CC=C13)C2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E5F0>,4.6040735,0.40848473,3.8034434,5.4047036
164,CC1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E660>,4.5171704,0.4123121,3.7090387,5.325302
165,CC1CN(C(=O)CC2=CN=CC3=CC=CC=C23)C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E6D0>,4.1637664,0.3576975,3.4626794,4.8648534
166,O=C(CC1=CN=CC2=CC=CC=C12)N1CCCCC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E740>,3.9102316,0.36181828,3.2010677,4.6193953
167,C[C@H]1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CCO1 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E7B0>,3.9363825,0.37975892,3.192055,4.68071
168,C[C@H]1CN(C(=O)CC2=CN=CC3=CC=CC=C23)CCCO1 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E820>,3.4791303,0.33097714,2.830415,4.1278453
169,C[C@H]1CCOCCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:1|,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E890>,3.9957163,0.3692779,3.2719316,4.719501
170,O=C(CC1=CN=CC2=CC=CC=C12)N(CC1=CC=CC(Cl)=C1)C1=CC=C2N=CNC2=C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E900>,5.286735,0.49942338,4.307865,6.265605
171,CC(C)CC1(C)CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E970>,4.282366,0.3877463,3.522383,5.0423484
172,CC(F)(F)C1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8E9E0>,5.364981,0.4578144,4.4676647,6.2622976
173,O=C(CC1=CN=CC2=CC=CC=C12)N1CCC(C(F)F)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8EA50>,4.087655,0.36910996,3.3641996,4.8111105
174,"CC1=NC=CC(CN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3CNC3=NN=CS3)C3=CC(Cl)=CC=C3C2=O)=N1 |a:9,24|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8EAC0>,6.40404,0.56061834,5.3052278,7.502852
175,CC(C)C1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8EB30>,5.070255,0.47576922,4.1377473,6.0027623
176,"C[C@H]1C[C@@H](C)N(C(=O)CC2=CN=CC3=CC=CC=C23)[C@@H](C)C1 |a:1,3,19|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8EBA0>,4.517358,0.38600782,3.7607825,5.2739334
177,"CC1=NC=CC(CN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3CNC3=NN=C(C)O3)C3=CC(Cl)=CC=C3C2=O)=N1 |a:9,24|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8EC10>,6.7553825,0.592819,5.593457,7.917308
178,CCC1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8EC80>,3.975984,0.34566402,3.2984827,4.653486
179,"CC1=NC=CC(CN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3CNC3=NN=CO3)C3=CC(Cl)=CC=C3C2=O)=N1 |a:9,24|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8ECF0>,7.2323637,0.65592426,5.946752,8.517975
180,CC1(C)CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8ED60>,4.170752,0.36104563,3.4631026,4.8784018
181,"C[C@@H]1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)[C@H](C)C1 |a:1,18|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8EDD0>,4.5437527,0.39241138,3.7746263,5.312879
182,"CC1=NC=CC(CN2C[C@@]3(C(=O)N(C4=CN=CC5=CC=CC=C45)C[C@@H]3CNC3=NN=C(C(F)(F)F)O3)C3=CC(Cl)=CC=C3C2=O)=N1 |a:9,24|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8EE40>,6.4254584,0.5701794,5.3079066,7.54301
183,O=C(CC1=CN=CC2=CC=CC=C12)N1CCC(C(F)(F)F)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8EEB0>,5.587714,0.4891291,4.629021,6.546407
184,"O=C1C2=CC=C(Cl)C=C2[C@@]2(CN1CC1=NNC=C1)C(=O)N(C1=CN=CC3=CC=CC=C13)C[C@@H]2CNC1=NN=CS1 |a:9,32|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8EF20>,6.8778048,0.6009948,5.699855,8.055755
185,"O=C1C2=CC=C(Cl)C=C2[C@@]2(CN1CC1=NNC=C1)C(=O)N(C1=CN=CC3=CC=CC=C13)C[C@@H]2CNC1=NN=C(C(F)(F)F)O1 |a:9,32|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EE9E8EF90>,6.9184575,0.6246564,5.694131,8.142784
186,COCC1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EEB775040>,3.7074358,0.33613947,3.0486026,4.366269
187,CC(C)C1(F)CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EEB7750B0>,5.0067534,0.44352442,4.1374454,5.8760614
188,"CCC1=CC=C([C@H]2C[C@H](C)CCN2C(=O)CC2=CN=CC3=CC=CC=C23)O1 |o1:6,8|",<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EEB775120>,5.6770625,0.50109875,4.694909,6.659216
189,CC1=CN=CC(CC(=O)N2CCC3=C(C=CS3)C2)=C1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EEB775190>,4.5857544,0.41384527,3.7746177,5.396891
190,O=C(CC1=CN=CC2=CC=CC=C12)N1CCC2=C(C1)N=CS2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EEB775200>,4.5902853,0.43496135,3.737761,5.4428096
191,CC(C)C1(C)CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EEB775270>,5.7332697,0.49232844,4.768306,6.6982336
192,O=C(CC1=CN=CC2=CC=CC=C12)N1CCC2=C(C=CS2)C12CCC2,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EEB7752E0>,5.5096,0.49129495,4.546662,6.4725385
193,CC1(CC(F)(F)F)CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x0000029EEB775350>,5.9599824,0.50060374,4.978799,6.941166
